180858636039,,6210686295,46,,0,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
180866968074,,6210686295,46,410756511,1,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
192452572012,,6210686295,2,336033795,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
192452572015,,6210686295,2,,0,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
192478545534,,6210686295,2,4820294844,1,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
255690410389,,6210686295,51,1436330919,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
255690410392,,6210686295,51,,0,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
255707789918,,6210686295,51,4820218016,1,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
306197960670,,6210686295,67,4820436037,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
306197960673,,6210686295,67,,0,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
306224804475,,6210686295,67,5017364115,1,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
331984586220,,6210686295,20,4802087267,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
331984586223,,6210686295,20,,0,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
332034443066,,6210686295,20,3802807284,1,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
333057340994,,6210686295,90,1270173,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
333057340997,,6210686295,90,,0,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
333061025921,,6210686295,90,4802087267,1,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
361826434814,,6210686295,118,4820251792,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
361826434817,,6210686295,118,,0,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
361858164317,,6210686295,118,257347976,1,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
421874051695,,6210686295,95,4802086443,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
421874051698,,6210686295,95,,0,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
421875673921,,6210686295,95,6087718021,1,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429413606604,,6210686295,106,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429416329077,,6210686295,17,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429416329315,,6210686295,99,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429416330144,,6210686295,26,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429417357345,,6210686295,55,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429417357495,,6210686295,3,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429417357720,,6210686295,103,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429417357797,,6210686295,18,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429417358009,,6210686295,96,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429419251445,,6210686295,0,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429419251566,,6210686295,92,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429419251627,,6210686295,67,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429420024408,,6210686295,79,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429420025226,,6210686295,6,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429420854979,,6210686295,71,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429420855050,,6210686295,43,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429420855123,,6210686295,45,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429420855255,,6210686295,42,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429420855296,,6210686295,91,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429420855368,,6210686295,16,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429420855410,,6210686295,109,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429420855553,,6210686295,7,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429420855625,,6210686295,75,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429420855704,,6210686295,47,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429420855765,,6210686295,20,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429420855854,,6210686295,76,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429420855911,,6210686295,93,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429420855965,,6210686295,65,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429420855998,,6210686295,113,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429420856049,,6210686295,85,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429420856178,,6210686295,115,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429421657335,,6210686295,9,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429421657441,,6210686295,10,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429421657597,,6210686295,105,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429421657708,,6210686295,100,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429421657748,,6210686295,27,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429421657801,,6210686295,15,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429421657833,,6210686295,58,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429421657909,,6210686295,57,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429421658043,,6210686295,118,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429421658162,,6210686295,8,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429421658195,,6210686295,46,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429421658283,,6210686295,72,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429421658326,,6210686295,81,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429422603861,,6210686295,52,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429422603923,,6210686295,49,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429422603974,,6210686295,50,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429422604045,,6210686295,51,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429422604144,,6210686295,13,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429422604285,,6210686295,53,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429422604383,,6210686295,94,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429422604429,,6210686295,38,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429422604464,,6210686295,54,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429422604533,,6210686295,60,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429422604601,,6210686295,28,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429422604675,,6210686295,90,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429422604752,,6210686295,14,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429422604824,,6210686295,32,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429422604862,,6210686295,24,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429422604999,,6210686295,4,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429422605091,,6210686295,66,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429422605125,,6210686295,117,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429422605204,,6210686295,37,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429422605268,,6210686295,40,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429422605300,,6210686295,104,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429423533921,,6210686295,56,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429423534012,,6210686295,73,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429423534117,,6210686295,88,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429423534184,,6210686295,101,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429423534351,,6210686295,78,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429423534430,,6210686295,70,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429423534523,,6210686295,59,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429423534592,,6210686295,97,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429423534646,,6210686295,34,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429423534750,,6210686295,102,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429423534931,,6210686295,31,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429424460730,,6210686295,111,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429424460802,,6210686295,29,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429424461958,,6210686295,87,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429424462008,,6210686295,74,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429424462068,,6210686295,64,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429424462108,,6210686295,1,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429424462407,,6210686295,114,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429424462536,,6210686295,61,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429424462624,,6210686295,69,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429424462666,,6210686295,95,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429424462769,,6210686295,83,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429424462819,,6210686295,62,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429424462896,,6210686295,12,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429425612741,,6210686295,2,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429425612776,,6210686295,36,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429425612809,,6210686295,33,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429425612931,,6210686295,5,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429425612964,,6210686295,98,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429425613066,,6210686295,108,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429425613307,,6210686295,22,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429425613492,,6210686295,21,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429425613631,,6210686295,68,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429425613671,,6210686295,25,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429425613768,,6210686295,35,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429425613913,,6210686295,41,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429425613946,,6210686295,82,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429425613992,,6210686295,80,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429425614099,,6210686295,77,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429425614185,,6210686295,19,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429425614257,,6210686295,119,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429426595581,,6210686295,89,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429426595742,,6210686295,63,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429426595813,,6210686295,86,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429426595942,,6210686295,84,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429426595975,,6210686295,107,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429426596103,,6210686295,44,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429426596338,,6210686295,11,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429426596470,,6210686295,23,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429426596537,,6210686295,112,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429426596635,,6210686295,116,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429426596768,,6210686295,110,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429426596805,,6210686295,48,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429426596913,,6210686295,39,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
429432213696,,6210686295,30,,5,tjYrEWcPX1rXEj2HGswd+7QRIk6v7tPC/FkdklnBScI=,1,9,0.375,0.08752,0.0001154,1
